[2m2024-11-21 19:48:08.868+05:30[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2024-11-21 19:51:18.016+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 73 (0xc76c1622c2df0e9e2885a9f227d33f2f3eed736ecafa8387847628ac1662c3ff) is already imported
[m[2m2024-11-21 19:51:20.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d6e33b7f70e697e1fada8dfd733a987b6a932ab3168163dbc76370e1649d87f)
[m[2m2024-11-21 19:51:22.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2bcf230c858e5332244c4c3f1e2e43d11e08c70cbda5331d22e7970346c1299a)
[m[2m2024-11-21 19:51:24.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbae8df464871cee8e23f01b6e340628097a7dfe547191abcb44fa82bafb35bc7)
[m[2m2024-11-21 19:51:26.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #77 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5da71b0093fd4af590f5e4f5df99acd6547a61fe747d139cabb36236da9a272)
[m[2m2024-11-21 19:51:28.020+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 78 (0x19c60da246147312225e4c5e692807ea5089a9e3e177114465b5832f2f42f238) is already imported
[m[2m2024-11-21 19:51:28.020+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #78 / 0 tx / 0 pending / 0 (0.0%) gas / (0x19c60da246147312225e4c5e692807ea5089a9e3e177114465b5832f2f42f238)
[m[2m2024-11-21 19:51:30.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67e32659bbaf20c6ad699465032f3acdbde671c37b29cc11e3cf421ea6a7f134)
[m[2m2024-11-21 19:51:32.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #80 / 0 tx / 0 pending / 0 (0.0%) gas / (0x646bdcda15ef865b69fa084e1566888944b92bfd9778d39fe459b97cf36df973)
[m[2m2024-11-21 19:51:34.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c67c7365ed9789c1eac4eccc6815ff5aa2aa55d9ce835b1e5f125f3eb130dc3)
[m[2m2024-11-21 19:51:36.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2e794ef6a7694108375ff45f5f90dc40653335f7251824c304b64bfdad28da47)
[m[2m2024-11-21 19:51:38.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5609fbca7660e43934c0e4cd8625e97fd8cf95870938e8c5a58464764720ca3e)
[m[2m2024-11-21 19:51:38.017+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 83 (0x5609fbca7660e43934c0e4cd8625e97fd8cf95870938e8c5a58464764720ca3e) is already imported
[m[2m2024-11-21 19:51:40.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #84 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9a7eabb8014a75ca7e6d594a51d04d1310ba290c43e396480029af376f11f91)
[m[2m2024-11-21 19:51:42.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #85 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe887f19e615a075ea13890a739541a629e3001580d37cc6c71e1a7d640e49129)
[m[2m2024-11-21 19:51:44.024+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #86 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd3449929e4eeeb8f7ab11e7f03e44f3e30fb2f9f74c16250e3a5e678c2b069c)
[m[2m2024-11-21 19:51:46.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #87 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d143939bfa2384a53b54253b7bb44757982cd0cff6be919f904e0aad9f4e50a)
[m[2m2024-11-21 19:51:48.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #88 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2463eec5156e414dc013033ae6831695c353b33ded8b61adbe42be996ccb8fa0)
[m[2m2024-11-21 19:51:48.018+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 88 (0x2463eec5156e414dc013033ae6831695c353b33ded8b61adbe42be996ccb8fa0) is already imported
[m[2m2024-11-21 19:51:50.018+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #89 / 0 tx / 0 om / 0 (0.0%) gas / (0xc6cc7fbd20446827c8bd605fdf19795d15546a6f86b8fdca0d87457ba3c7e444) in 0.001s. Peers: 3
[m[2m2024-11-21 19:51:52.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #90 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6744756440579c445bf9bf4295e50f87746a2eaa9fb34f582ee9fbcf7ff0739)
[m[2m2024-11-21 19:51:52.016+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 90 (0xd6744756440579c445bf9bf4295e50f87746a2eaa9fb34f582ee9fbcf7ff0739) is already imported
[m[2m2024-11-21 19:51:54.026+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #91 / 0 tx / 0 om / 0 (0.0%) gas / (0x160196bd56d3e04b1a47fc78a6c7870c1c28b3ae91d9497d83e269546f5f9a63) in 0.002s. Peers: 3
[m[2m2024-11-21 19:51:56.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #92 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0512359f8c5b978d1e1abde65188c4b7f6ec752a4ea09d38dc1f1aade2e28ee7)
[m[2m2024-11-21 19:51:56.016+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 92 (0x0512359f8c5b978d1e1abde65188c4b7f6ec752a4ea09d38dc1f1aade2e28ee7) is already imported
[m[2m2024-11-21 19:51:58.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #93 / 0 tx / 0 pending / 0 (0.0%) gas / (0x796646920a6c066338a1d12a1af3d0bc0f31b8c3e5c5917e9d513fa95967a7ea)
[m[2m2024-11-21 19:51:58.015+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 93 (0x796646920a6c066338a1d12a1af3d0bc0f31b8c3e5c5917e9d513fa95967a7ea) is already imported
[m[2m2024-11-21 19:52:00.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #94 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd2d2265dff64a2d3514a1597cbf3df948bca77d5a47239fecfc466eb3008006f)
[m[2m2024-11-21 19:52:02.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #95 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8811a3f59094729ffd05b178174b4f63e7fb5a136d555e59c7b80c44d9e6473)
[m[2m2024-11-21 19:52:04.018+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #96 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa621d660a45e9a46344b4a9a241d6277002298eee91adfed3dbab990500488f1)
[m[2m2024-11-21 19:52:06.016+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 97 (0xf17f576a58c144e4f9c2706245dc6140d4ed65a611180d2e96f8abf74d209da8) is already imported
[m[2m2024-11-21 19:52:06.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #97 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf17f576a58c144e4f9c2706245dc6140d4ed65a611180d2e96f8abf74d209da8)
[m[2m2024-11-21 19:52:08.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #98 / 0 tx / 0 pending / 0 (0.0%) gas / (0x12b5cb6f2f15499552ea4b8611899c8a74df75b25a116bd2faa0d63d33c45a98)
[m[2m2024-11-21 19:52:10.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #99 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8fad0dc2e0482fecc98934eb12809f1a1ed357407a22e563d6680db4541e44e1)
[m[2m2024-11-21 19:52:12.023+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #100 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49fdd8877aef211ce93af119d6c4895a31d6dafe238e3c786e899a429b3ccf02)
[m[2m2024-11-21 19:52:14.011+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #101 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe301f25c33836366fda0dab58d2bfeb0ad0ad0627746f302554ee5df9bc0d5c5)
[m[2m2024-11-21 19:52:16.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #102 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf776b31af8f7906029560b9ddbab90cffee4495e3cf0ffba6b6e94be761d54d6)
[m[2m2024-11-21 19:52:18.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #103 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa302b413d4d746013d2895ac49ac49f1364a4db060418f07eba225b2b31f094e)
[m[2m2024-11-21 19:52:20.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #104 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14e9fa1f51c8990dab0522932c291ceeb0dd1f2f28266900a3679c0365522555)
[m[2m2024-11-21 19:52:22.012+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #105 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d835761326615a5421a8498fb86674acff157706983355f14a2d2d24a1d24be)
[m[2m2024-11-21 19:52:24.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #106 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8ff88a29b8979760c70745d24a8217214ab92cd6431fdf0c930bea4fcb3c341)
[m[2m2024-11-21 19:52:26.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #107 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfd666a2d105a4c693f242f837c985da1f164bc111ed20a664afaff8b2c176782)
[m[2m2024-11-21 19:52:28.008+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #108 / 0 tx / 0 pending / 0 (0.0%) gas / (0x81433a9b297621aae93792da102e5c31796926a6addcdd268a2b251b17cda59e)
[m[2m2024-11-21 19:52:30.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #109 / 0 tx / 0 pending / 0 (0.0%) gas / (0x304c798f1651fd3981d7a87af83827c36e9b033f5970f85872034491a6e6e67d)
[m[2m2024-11-21 19:52:32.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #110 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49344f0888d13ed288f419b9b59b85f772370e69aa8a424e1b2ad38c679487da)
[m[2m2024-11-21 19:52:34.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #111 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1170659f6d527feab226c9544e15e82f967fe020bb0095972dc72f6ce8c0123c)
[m[2m2024-11-21 19:52:36.020+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0x037e9b05e5dca21333309dda5114a6c5fd32cef0debe32086a1f28177d9602e9)
[m[2m2024-11-21 19:52:38.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b32f9bb103036a3c1f6dce78e6ab21e2652d6267ebd28c6524ed81ae8837151)
[m[2m2024-11-21 19:52:40.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd93e17960bf8001e37d0ee55ebdc3a883d5d3c4b421d7be389f4e9a5744121f)
[m[2m2024-11-21 19:52:42.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c5a6a36ddb4f60fbc0563369de1f3b881d81e57aef65e4fc306ed3f22197161)
[m[2m2024-11-21 19:52:44.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0x21cb362f0aa008a3cd74d7c37b783c08a1596ee7e5c7b4dafa02b55dc4065471)
[m[2m2024-11-21 19:52:46.019+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 117 (0xee21579f515f1a32bc02353987912b2a0b47a2bfa58a1a617c0003b97a9f7d88) is already imported
[m[2m2024-11-21 19:52:46.019+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee21579f515f1a32bc02353987912b2a0b47a2bfa58a1a617c0003b97a9f7d88)
[m[2m2024-11-21 19:52:48.022+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 118 (0x5df3331a26f891faf3152b0b1f93b013f97a0484b69e586e861f42544991f52b) is already imported
[m[2m2024-11-21 19:52:48.022+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5df3331a26f891faf3152b0b1f93b013f97a0484b69e586e861f42544991f52b)
[m[2m2024-11-21 19:52:50.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #119 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5897201021ca40147319a58f2561e9a75c95703b346e3cb282dd6a650503cc5c)
[m[2m2024-11-21 19:52:50.017+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 119 (0x5897201021ca40147319a58f2561e9a75c95703b346e3cb282dd6a650503cc5c) is already imported
[m[2m2024-11-21 19:52:52.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ceaf3856ae82c79269e3194be42a1f9ff7de7529aea2660f0499d95565db264)
[m[2m2024-11-21 19:52:54.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6f28a3fd820fea24ef7a970dc84c797c030d90a90ad1e9bfdba57c3c64cd7259)
[m[2m2024-11-21 19:52:54.017+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 121 (0x6f28a3fd820fea24ef7a970dc84c797c030d90a90ad1e9bfdba57c3c64cd7259) is already imported
[m[2m2024-11-21 19:52:56.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab3a9bb94d14f18a9413e042fe08d3694c565bbf8bd39417b0d246e1abe1150f)
[m[2m2024-11-21 19:52:56.016+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 122 (0xab3a9bb94d14f18a9413e042fe08d3694c565bbf8bd39417b0d246e1abe1150f) is already imported
[m[2m2024-11-21 19:52:58.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b366a364e3cbddc08695cfb40db3156a2fbfbfbf54aa5de92879f9573b544f1)
[m[2m2024-11-21 19:53:00.017+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7bcaa30b12196e061bc61f7789929cc09890282b0e7c65e95312e2e24ccae99)
[m[2m2024-11-21 19:53:02.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7704705c472a6bdaba477eb9f9be615d889d4140abbd7ae631e29a746b32a6d5)
[m[2m2024-11-21 19:53:04.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8e29ac6a51e2be64c25b3293bd5c90adb87420fec210d005d5261866bf753ee)
[m[2m2024-11-21 19:53:06.012+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89a427eab0994f3373ee55e43c173dd954a9473f6470000d3c12a243b002c216)
[m[2m2024-11-21 19:53:08.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #128 / 0 tx / 0 pending / 0 (0.0%) gas / (0x308af234b5abc1767b2e8b9223b9b7169ccc11a5da6fc4d2ef9f6a0e45fcf6d2)
[m[2m2024-11-21 19:53:10.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #129 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0d509f30687a32d1f0a6e2bbd7992b4878fa7e169c510ae2efe3e320e7b096f1)
[m[2m2024-11-21 19:53:12.018+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #130 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cf73210abf7a371138f89b6ac47c10fb5977391c1ae0dd017e6326681a00131)
[m[2m2024-11-21 19:53:12.019+05:30[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 130 (0x8cf73210abf7a371138f89b6ac47c10fb5977391c1ae0dd017e6326681a00131) is already imported
[m[2m2024-11-21 19:53:14.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #131 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33508f9112f9e3e77204c9a6a92f8290a9a48345daf00f88281c3db170709255)
[m[2m2024-11-21 19:53:16.014+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #132 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe0ec7bccc9dee0cb8cd0cf1e41c68a97752bf8fe7b103f06619ded81cb2fb94c)
[m[2m2024-11-21 19:53:18.020+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #133 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32ee973a19d21aa18e713dfebde93555bc725374bc05b4885ba1d89a9b7bc113)
[m[2m2024-11-21 19:53:20.012+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #134 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd481803ee0d0e236b83f5a4ffdb8ed9368c517185628cddfcf27df86e9952f1b)
[m[2m2024-11-21 19:53:22.015+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #135 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe1fe6cc71703e56ccb70bd999a7419f1c74c72ac569c8190c3d1d53eb137abc4)
[m[2m2024-11-21 19:53:24.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #136 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7bf6a53b07ec041ccd7a9d6c92975b8c0cbbbc8fde71b807f39d199f4b7a1e85)
[m[2m2024-11-21 19:53:26.013+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #137 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04573f62e04eddfcf25c047a800eab4ebf0ecdf5868c80285b734e13e886fbcf)
[m[2m2024-11-21 19:53:28.016+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #138 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb28e155a229ccceb3fec36b946b33e55691d2c09ddee2ecb6e1bbd41895a9cce)
[m[2m2024-11-21 19:53:30.012+05:30[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #139 / 0 tx / 0 pending / 0 (0.0%) gas / (0x753552e93f916a7e4f2c87c27e90018bbff112d032add10e2954173673e844bc)
